Round_Date;Horizon;Date;Store;Weekly_Sales;Predictions;CV_Score_Mean_LGBM;CV_StdDev_Mean_LGBM;Tuning_Time_LGBM;Iterations_Done_LGBM
2012-08-31;2;2012-09-14;9;523427,34;548627,5;-1587652200,0;1530466300,0;2,56;5
2012-08-31;3;2012-09-21;9;533756,9;545063,6;-1983348700,0;1302193200,0;2,541;5
2012-08-31;4;2012-09-28;9;516361,06;549229,4;-1141317400,0;786874400,0;2,441;5
2012-08-31;5;2012-10-05;9;606755,3;547042,9;-395133660,0;325445800,0;0,8345;5
2012-08-31;6;2012-10-12;9;558464,8;547496,3;-383152420,0;297510560,0;0,8022;5
2012-08-31;7;2012-10-19;9;542009,44;547672,8;-375430530,0;285618620,0;0,8223;5
2012-08-31;8;2012-10-26;9;549731,5;548130,1;-372710430,0;268501540,0;0,8423;5
2012-08-31;1;2012-09-07;10;1708283,2;1793927,5;-13076499000,0;15270918000,0;4,19;5
2012-08-31;2;2012-09-14;10;1640169,0;1835807,6;-7772357000,0;8561023500,0;3,768;5
2012-08-31;3;2012-09-21;10;1671857,6;1752038,6;-10477718000,0;10761639000,0;3,469;5
2012-08-31;4;2012-09-28;10;1694960,4;1903763,6;-28033114000,0;30211965000,0;2,639;5
2012-08-31;5;2012-10-05;10;1758971,4;1901320,0;-18492434000,0;24216210000,0;0,8525;5
2012-08-31;6;2012-10-12;10;1713889,1;1902226,8;-18803500000,0;24533821000,0;0,837;5
2012-08-31;7;2012-10-19;10;1734834,9;1902068,0;-18919098000,0;24558733000,0;0,9087;5
2012-08-31;8;2012-10-26;10;1744349,0;1902851,5;-19346729000,0;24936000000,0;0,95;5
2012-08-31;1;2012-09-07;11;1304584,4;1358721,5;-12395704000,0;16521207000,0;3,982;5
2012-08-31;2;2012-09-14;11;1267675,0;1379775,8;-3818250000,0;4144197400,0;3,139;5
2012-08-31;3;2012-09-21;11;1326133,0;1397111,0;-2859908600,0;2679015000,0;2,727;5
2012-08-31;4;2012-09-28;11;1227430,8;1393279,5;-1866480400,0;1235537300,0;2,275;5
2012-08-31;5;2012-10-05;11;1422794,2;1356396,1;-2142034700,0;1401465500,0;0,7725;5
2012-08-31;6;2012-10-12;11;1311965,1;1357352,1;-2043731000,0;1353608100,0;0,7363;5
2012-08-31;7;2012-10-19;11;1232073,1;1357724,2;-2020406100,0;1381113500,0;0,697;5
2012-08-31;8;2012-10-26;11;1200729,5;1358482,0;-1965935600,0;1344762100,0;0,7217;5
2012-08-31;1;2012-09-07;12;955146,0;1040452,9;-2575799000,0;3719156500,0;3,69;5
2012-08-31;2;2012-09-14;12;885892,6;1008148,2;-3905801000,0;4105204700,0;3,58;5
2012-08-31;3;2012-09-21;12;922735,4;1004376,06;-2777520600,0;2604427300,0;3,023;5
2012-08-31;4;2012-09-28;12;880415,7;1005225,0;-3684621300,0;3980273700,0;2,896;5
2012-08-31;5;2012-10-05;12;979825,94;1011481,4;-1539529000,0;1083134000,0;0,7334;5
2012-08-31;6;2012-10-12;12;934923,44;1011950,25;-1532311900,0;1091939500,0;0,7354;5
2012-08-31;7;2012-10-19;12;960968,4;1011691,7;-1526786600,0;1087071000,0;0,77;5
2012-08-31;8;2012-10-26;12;974697,6;1012071,94;-1525667100,0;1079008600,0;0,728;5
2012-08-31;1;2012-09-07;13;2165796,2;2028602,9;-114471280000,0;206482800000,0;3,352;5
2012-08-31;2;2012-09-14;13;1919917,0;2012751,6;-4724167000,0;5054883300,0;2,424;5
2012-08-31;3;2012-09-21;13;1938379,6;2092223,2;-2824758500,0;3210797600,0;2,35;5
2012-08-31;4;2012-09-28;13;1927664,1;2065105,2;-3389149200,0;2307951000,0;2,268;5
2012-08-31;5;2012-10-05;13;2041918,8;2011165,4;-3289780700,0;2368243700,0;0,696;5
2012-08-31;6;2012-10-12;13;1999079,5;2013012,5;-3090883800,0;2256795600,0;0,738;5
2012-08-31;7;2012-10-19;13;2018010,1;2013074,8;-3159891200,0;2340434400,0;0,7603;5
2012-08-31;8;2012-10-26;13;2035189,6;2014098,0;-3110993200,0;2278278700,0;0,7134;5
2012-08-31;1;2012-09-07;14;1904512,4;1681104,4;-33945272000,0;5494005000,0;3,598;5
2012-08-31;2;2012-09-14;14;1554794,2;1653799,0;-45158093000,0;11270740000,0;3,482;5
2012-08-31;3;2012-09-21;14;1565352,5;1722599,1;-116955670000,0;88276360000,0;3,361;5
2012-08-31;4;2012-09-28;14;1522512,2;1845823,6;-88926020000,0;27799222000,0;3,373;5
2012-08-31;5;2012-10-05;14;1687592,1;1708235,2;-122403774000,0;66387020000,0;3,33;5
2012-08-31;6;2012-10-12;14;1639590,6;1855578,0;-119445880000,0;69795680000,0;3,396;5
2012-08-31;7;2012-10-19;14;1590274,8;1762273,6;-106177350000,0;8002864600,0;3,092;5
2012-08-31;8;2012-10-26;14;1704357,6;1775563,6;-111252960000,0;7365167600,0;3,021;5
2012-08-31;1;2012-09-07;15;587259,8;611787,06;-1364867800,0;1838241700,0;3,242;5
2012-08-31;2;2012-09-14;15;527509,75;628161,75;-938227400,0;749253700,0;2,504;5
2012-08-31;3;2012-09-21;15;533161,6;630267,56;-967654000,0;780172800,0;2,387;5
2012-08-31;4;2012-09-28;15;553902,0;618016,06;-938487200,0;770139400,0;2,242;5
2012-08-31;5;2012-10-05;15;573498,6;626832,06;-1242075900,0;761507800,0;0,7236;5
2012-08-31;6;2012-10-12;15;551799,6;627291,4;-1283480000,0;774480200,0;0,7207;5
2012-08-31;7;2012-10-19;15;555652,75;627009,94;-1253936600,0;746867460,0;0,689;5
2012-08-31;8;2012-10-26;15;558473,6;627281,8;-1265365600,0;753291200,0;0,7393;5
2012-08-31;1;2012-09-07;16;537169,5;641665,5;-680852200,0;769227300,0;3,31;5
2012-08-31;2;2012-09-14;16;526925,2;553728,44;-2893796400,0;2828803000,0;3,197;5
2012-08-31;3;2012-09-21;16;509942,56;542312,75;-1459448700,0;1044045600,0;3,088;5
2012-08-31;4;2012-09-28;16;469607,72;524293,56;-3073663200,0;2361013800,0;3,004;5
2012-08-31;5;2012-10-05;16;471281,7;525546,56;-2592514000,0;2132757900,0;3,102;5
2012-08-31;6;2012-10-12;16;491817,2;516993,03;-2466954500,0;2388361700,0;4,14;5
2012-08-31;7;2012-10-19;16;577198,94;519073,1;-5925565000,0;7105716700,0;3,295;5
2012-08-31;8;2012-10-26;16;475770,12;521517,97;-4399702000,0;3423661600,0;2,98;5
2012-08-31;1;2012-09-07;17;1255669,5;900269,1;-6178559000,0;8081260500,0;3,39;5
2012-08-31;2;2012-09-14;17;1071040,2;894818,5;-3822237200,0;4368438300,0;3,357;5
2012-08-31;3;2012-09-21;17;938303,3;901460,5;-4696076300,0;4741456400,0;3,16;5
2012-08-31;4;2012-09-28;17;972716,25;900661,9;-6612393500,0;4712393700,0;2,893;5
2012-08-31;5;2012-10-05;17;952609,2;901861,75;-7256023600,0;10859229000,0;3,088;5
2012-08-31;6;2012-10-12;17;919878,3;902512,0;-2714894600,0;2048171800,0;2,89;5
2012-08-31;7;2012-10-19;17;957356,9;896632,2;-1318622600,0;847389200,0;0,7188;5
2012-08-31;8;2012-10-26;17;943476,3;897322,8;-1326184200,0;839125900,0;0,7974;5
2012-08-31;1;2012-09-07;18;1083550,6;1048691,1;-1742270200,0;1598840200,0;3,56;5
2012-08-31;2;2012-09-14;18;960476,1;1094469,2;-4190534700,0;4388978700,0;2,957;5
2012-08-31;3;2012-09-21;18;971386,6;1084966,8;-4711987700,0;3570196500,0;2,232;5
2012-08-31;4;2012-09-28;18;1002869,06;1084573,8;-5111095000,0;3609184500,0;2,244;5
2012-08-31;5;2012-10-05;18;1092204,8;1080875,5;-4200123100,0;4809159700,0;0,716;5
2012-08-31;6;2012-10-12;18;1074080,0;1081043,0;-4153170000,0;4775365600,0;0,699;5
2012-08-31;7;2012-10-19;18;1048709,8;1079875,9;-4076769000,0;4671017000,0;0,689;5
2012-08-31;8;2012-10-26;18;1127527,8;1079769,8;-4085052400,0;4667906000,0;0,6943;5
2012-08-31;1;2012-09-07;19;1497073,8;1615280,6;-5481974000,0;4645145600,0;3,068;5
2012-08-31;2;2012-09-14;19;1370653,4;1446181,5;-8913471000,0;6918432300,0;2,266;5
2012-08-31;3;2012-09-21;19;1338572,2;1445876,9;-8504074000,0;6827912000,0;2,256;5
2012-08-31;4;2012-09-28;19;1338299,0;1444967,6;-10759916000,0;8146280400,0;2,24;5
2012-08-31;5;2012-10-05;19;1408016,1;1447009,2;-7500679700,0;3453226800,0;0,6836;5
2012-08-31;6;2012-10-12;19;1352809,5;1447353,1;-7446046000,0;3439300600,0;0,703;5
2012-08-31;7;2012-10-19;19;1321102,4;1446370,8;-7318780000,0;3408857900,0;0,7036;5
2012-08-31;8;2012-10-26;19;1322136,0;1446446,1;-7335125000,0;3409479200,0;0,696;5
2012-08-31;1;2012-09-07;20;2080538,0;2208079,5;-6025930000,0;9748862000,0;3,246;5
2012-08-31;2;2012-09-14;20;2047988,0;2105748,0;-5081361000,0;4018154500,0;2,307;5
2012-08-31;3;2012-09-21;20;2028587,2;2120284,0;-6872574500,0;4047926000,0;2,338;5
2012-08-31;4;2012-09-28;20;2008388,4;2121195,5;-8037034000,0;7020336600,0;2,262;5
2012-08-31;5;2012-10-05;20;2246412,0;2113582,0;-4359058000,0;4434424300,0;0,6665;5
2012-08-31;6;2012-10-12;20;2162996,2;2115176,5;-4642694000,0;4647531500,0;0,6646;5
2012-08-31;7;2012-10-19;20;1999363,5;2114994,0;-4588185600,0;4604818000,0;0,7197;5
2012-08-31;8;2012-10-26;20;2031654,5;2115675,8;-4570183700,0;4501448000,0;0,681;5
2012-08-31;1;2012-09-07;21;642850,25;765975,2;-10016861000,0;14580265000,0;3,188;5
2012-08-31;2;2012-09-14;21;628494,6;764019,4;-1860826600,0;2008144000,0;2,275;5
2012-08-31;3;2012-09-21;21;667151,44;766844,6;-1621778700,0;1860192400,0;2,307;5
2012-08-31;4;2012-09-28;21;647097,6;763895,56;-1752695200,0;1865278500,0;2,281;5
2012-08-31;5;2012-10-05;21;651768,94;763207,2;-2255642600,0;2198908400,0;0,6675;5
2012-08-31;6;2012-10-12;21;653043,44;763884,9;-2318991400,0;2285531600,0;0,683;5
2012-08-31;7;2012-10-19;21;641368,1;764041,2;-2343295200,0;2325951500,0;0,669;5
2012-08-31;8;2012-10-26;21;675202,9;764378,5;-2379679200,0;2379858400,0;0,7153;5
2012-08-31;1;2012-09-07;22;996628,8;1026797,3;-13742536000,0;19805120000,0;3,408;5
2012-08-31;2;2012-09-14;22;918049,3;1030801,56;-4197646600,0;3729159700,0;2,732;5
2012-08-31;3;2012-09-21;22;921613,06;1036302,4;-3601166800,0;2548043800,0;2,332;5
2012-08-31;4;2012-09-28;22;976479,5;1036532,8;-3578784800,0;2616045800,0;2,3;5
2012-08-31;5;2012-10-05;22;1009911,4;1033317,0;-1692274600,0;1461498100,0;0,676;5
2012-08-31;6;2012-10-12;22;1004117,9;1033773,0;-1717628800,0;1477830100,0;0,737;5
2012-08-31;7;2012-10-19;22;978027,94;1033614,3;-1682146400,0;1460244100,0;0,678;5
2012-08-31;8;2012-10-26;22;1094422,6;1034114,56;-1697820500,0;1454790700,0;0,705;5
2012-08-31;1;2012-09-07;23;1427162,2;1508510,9;-18506138000,0;19878982000,0;3,42;5
2012-08-31;2;2012-09-14;23;1279041,6;1553812,0;-20038531000,0;23984368000,0;3,205;5
2012-08-31;3;2012-09-21;23;1338627,5;1401338,8;-39956144000,0;54206870000,0;2,248;5
2012-08-31;4;2012-09-28;23;1319035,1;1402118,2;-38184330000,0;54066967000,0;2,24;5
2012-08-31;5;2012-10-05;23;1464616,6;1397178,4;-29429996000,0;35490460000,0;0,6763;5
2012-08-31;6;2012-10-12;23;1412925,2;1398307,5;-29086253000,0;35209933000,0;0,7104;5
2012-08-31;7;2012-10-19;23;1363155,8;1398578,2;-29087660000,0;35096986000,0;0,688;5
2012-08-31;8;2012-10-26;23;1347454,6;1399374,2;-29090683000,0;35211390000,0;0,691;5
2012-08-31;1;2012-09-07;24;1477154,8;1343504,5;-10315206000,0;10086460000,0;3,021;5
2012-08-31;2;2012-09-14;24;1242909,5;1326036,1;-5319411000,0;4674672600,0;2,414;5
2012-08-31;3;2012-09-21;24;1261158,5;1385288,1;-4702680600,0;5539613700,0;2,178;5
2012-08-31;4;2012-09-28;24;1259278,4;1378267,9;-4673253000,0;5755363300,0;2,271;5
2012-08-31;5;2012-10-05;24;1416720,5;1361306,4;-6143505400,0;6770055000,0;0,6685;5
2012-08-31;6;2012-10-12;24;1416301,1;1362136,9;-6241261600,0;6933304300,0;0,713;5
2012-08-31;7;2012-10-19;24;1255414,9;1361743,8;-6365681000,0;7034601500,0;0,6787;5
2012-08-31;8;2012-10-26;24;1307182,2;1361868,5;-6353689600,0;7121721300,0;0,6924;5
2012-08-31;1;2012-09-07;25;671482,94;709638,6;-2536999400,0;3419404800,0;3,373;5
2012-08-31;2;2012-09-14;25;657242,9;710580,25;-3543698400,0;4556083700,0;3,06;5
2012-08-31;3;2012-09-21;25;664745,2;712651,9;-963866400,0;1458119200,0;2,277;5
2012-08-31;4;2012-09-28;25;683300,8;712617,75;-985806140,0;1450000000,0;2,277;5
2012-08-31;5;2012-10-05;25;699536,75;710735,94;-488386140,0;818605900,0;0,7017;5
2012-08-31;6;2012-10-12;25;697317,44;710767,2;-482933000,0;810084500,0;0,7046;5
2012-08-31;7;2012-10-19;25;685531,9;710653,9;-489063800,0;814859460,0;0,656;5
2012-08-31;8;2012-10-26;25;688940,94;710758,56;-493644160,0;824837570,0;0,711;5
2012-08-31;1;2012-09-07;26;1081874,0;1030841,06;-2475624000,0;2925468000,0;3,105;5
2012-08-31;2;2012-09-14;26;986131,94;997524,5;-5651614000,0;7105655300,0;2,574;5
2012-08-31;3;2012-09-21;26;961113,2;1029149,1;-5814075000,0;7061840400,0;2,434;5
2012-08-31;4;2012-09-28;26;964726,4;1024331,75;-5956282400,0;6982118400,0;2,246;5
2012-08-31;5;2012-10-05;26;1095504,2;1006814,6;-5814861300,0;4827032000,0;0,683;5
2012-08-31;6;2012-10-12;26;1044639,7;1007653,25;-5808597500,0;4892780500,0;0,686;5
2012-08-31;7;2012-10-19;26;975578,0;1007100,94;-5988871700,0;4958203000,0;0,713;5
2012-08-31;8;2012-10-26;26;958619,8;1007387,94;-6021658000,0;4961306600,0;0,719;5
2012-08-31;1;2012-09-07;27;1840955,2;1551944,4;-4704421000,0;5172530000,0;3,191;5
2012-08-31;2;2012-09-14;27;1519604,5;1756457,0;-1908660200,0;2016117600,0;2,264;5
2012-08-31;3;2012-09-21;27;1557485,8;1728153,1;-2469213400,0;2874125800,0;2,291;5
2012-08-31;4;2012-09-28;27;1540687,6;1728059,5;-1282450300,0;1136426600,0;2,248;5
2012-08-31;5;2012-10-05;27;1591856,4;1783526,5;-3292423200,0;2084438700,0;0,7007;5
2012-08-31;6;2012-10-12;27;1660081,2;1783343,1;-3231496400,0;2010122800,0;0,74;5
2012-08-31;7;2012-10-19;27;1620374,2;1782052,9;-3026265900,0;1928745000,0;0,6704;5
2012-08-31;8;2012-10-26;27;1703047,8;1781549,5;-2955284500,0;1910975200,0;0,688;5
2012-08-31;1;2012-09-07;28;1469694,0;1291136,2;-7678733000,0;8631023000,0;3,387;5
2012-08-31;2;2012-09-14;28;1124660,8;1233529,9;-6338783000,0;7498284000,0;3,287;5
2012-08-31;3;2012-09-21;28;1135340,1;1234920,1;-10280769000,0;13812320000,0;3,158;5
2012-08-31;4;2012-09-28;28;1129508,6;1241867,8;-5990604000,0;5980781000,0;3,06;5
2012-08-31;5;2012-10-05;28;1462941,0;1319711,5;-10138662000,0;6807021000,0;0,678;5
2012-08-31;6;2012-10-12;28;1205536,8;1320799,5;-10460040000,0;7182434300,0;0,697;5
2012-08-31;7;2012-10-19;28;1143724,5;1319046,6;-10238987000,0;6881403000,0;0,6763;5
2012-08-31;8;2012-10-26;28;1213860,6;1319656,2;-10433970000,0;7028442000,0;0,6865;5
2012-08-31;1;2012-09-07;29;540811,9;542846,7;-8832444000,0;9216559000,0;3,123;5
2012-08-31;2;2012-09-14;29;475127,2;541554,4;-6361095000,0;6950902000,0;2,316;5
2012-08-31;3;2012-09-21;29;489079,22;541322,7;-6488669700,0;7160610300,0;2,283;5
2012-08-31;4;2012-09-28;29;489725,9;542684,56;-6538916000,0;7161945600,0;2,316;5
2012-08-31;5;2012-10-05;29;520646,8;542069,2;-4676139500,0;5970530300,0;0,6836;5
2012-08-31;6;2012-10-12;29;513737,0;542405,7;-4692819500,0;6028744000,0;0,694;5
2012-08-31;7;2012-10-19;29;516909,22;542190,06;-4652799500,0;5984851000,0;0,6895;5
2012-08-31;8;2012-10-26;29;535148,8;542383,8;-4661955600,0;5996427000,0;0,695;5
2012-08-31;1;2012-09-07;30;433565,78;430815,47;-144515140,0;177103780,0;5,402;5
2012-08-31;2;2012-09-14;30;437773,3;429685,75;-210091140,0;185642240,0;4,875;5
2012-08-31;3;2012-09-21;30;443891,62;433265,84;-207946770,0;243954290,0;4,297;5
2012-08-31;4;2012-09-28;30;425410,03;438012,38;-119686890,0;111177170,0;4,023;5
2012-08-31;5;2012-10-05;30;446751,44;435640,38;-216253040,0;165102670,0;3,867;5
2012-08-31;6;2012-10-12;30;434593,25;434268,1;-214098380,0;188919710,0;3,842;5
2012-08-31;7;2012-10-19;30;437537,28;438790,4;-153602610,0;192411950,0;3,707;5
2012-08-31;8;2012-10-26;30;439424,5;444537,94;-49977980,0;44941216,0;3,48;5
2012-08-31;1;2012-09-07;31;1358111,6;1399884,1;-3224853800,0;4187297800,0;3,07;5
2012-08-31;2;2012-09-14;31;1327705,4;1398408,6;-3845716000,0;3786758400,0;3,053;5
2012-08-31;3;2012-09-21;31;1373064,9;1402343,2;-3041578800,0;3427167000,0;3,02;5
2012-08-31;4;2012-09-28;31;1279080,6;1401586,1;-2939125800,0;3875478500,0;3,012;5
2012-08-31;5;2012-10-05;31;1363365,1;1400393,4;-333681000,0;248728940,0;0,6826;5
2012-08-31;6;2012-10-12;31;1401113,4;1401681,8;-382070620,0;293863230,0;0,741;5
2012-08-31;7;2012-10-19;31;1378730,5;1401846,1;-396478340,0;298125470,0;0,7197;5
2012-08-31;8;2012-10-26;31;1340232,6;1402800,8;-426581400,0;325860160,0;0,7;5
2012-08-31;1;2012-09-07;32;1126686,0;1202611,9;-4765381600,0;5979586600,0;3,223;5
2012-08-31;2;2012-09-14;32;1156377,5;1174121,9;-3613520600,0;3149951000,0;2,37;5
2012-08-31;3;2012-09-21;32;1159119,6;1177194,1;-7440277500,0;6028194000,0;2,281;5
2012-08-31;4;2012-09-28;32;1157111,1;1172237,8;-6026295300,0;5090148400,0;2,262;5
2012-08-31;5;2012-10-05;32;1202775,2;1173960,8;-4293311500,0;4099554800,0;0,694;5
2012-08-31;6;2012-10-12;32;1176681,2;1174839,1;-4191187000,0;4020067300,0;0,767;5
2012-08-31;7;2012-10-19;32;1199292,0;1175179,5;-4157676000,0;3988915000,0;0,8096;5
2012-08-31;8;2012-10-26;32;1219979,2;1175978,2;-4090521600,0;3946147600,0;0,802;5
2012-08-31;1;2012-09-07;33;286428,78;275880,78;-271950620,0;331404380,0;3,541;5
2012-08-31;2;2012-09-14;33;277417,53;276304,1;-207725020,0;228669820,0;3,467;5
2012-08-31;3;2012-09-21;33;252709,58;237504,42;-240157620,0;267316860,0;3,541;5
2012-08-31;4;2012-09-28;33;242813,52;229690,28;-240174350,0;303236540,0;3,512;5
2012-08-31;5;2012-10-05;33;265444,9;253262,7;-305708480,0;390052200,0;3,371;5
2012-08-31;6;2012-10-12;33;291781,16;276435,28;-257963870,0;311579520,0;3,488;5
2012-08-31;7;2012-10-19;33;254412,34;246621,48;-270732860,0;324502050,0;3,479;5
2012-08-31;8;2012-10-26;33;253731,12;238951,6;-276807400,0;376542270,0;3,492;5
2012-08-31;1;2012-09-07;34;976415,56;970331,56;-2311664600,0;1393714000,0;3,262;5
2012-08-31;2;2012-09-14;34;955211,7;970253,94;-1982178600,0;1597595000,0;3,07;5
2012-08-31;3;2012-09-21;34;943047,8;996010,6;-1541015800,0;1107163000,0;2,383;5
2012-08-31;4;2012-09-28;34;928797,3;972259,5;-2417507000,0;1936036600,0;2,295;5
2012-08-31;5;2012-10-05;34;968896,7;970687,2;-1260776400,0;705737000,0;0,6943;5
2012-08-31;6;2012-10-12;34;948613,4;971595,06;-1274679000,0;724865800,0;0,6904;5
2012-08-31;7;2012-10-19;34;963516,3;971744,6;-1282980700,0;736797500,0;0,681;5
2012-08-31;8;2012-10-26;34;956987,8;972059,8;-1279909400,0;735063300,0;0,734;5
2012-08-31;1;2012-09-07;35;984842,8;927358,2;-3322741500,0;3542677200,0;4,43;5
2012-08-31;2;2012-09-14;35;821731,06;908302,9;-9290051000,0;8355621000,0;4,22;5
2012-08-31;3;2012-09-21;35;772591,06;898626,5;-25894578000,0;24145672000,0;4,152;5
2012-08-31;4;2012-09-28;35;814099,9;893455,6;-35743030000,0;39206777000,0;4,457;5
2012-08-31;5;2012-10-05;35;866357,25;873454,94;-35566090000,0;40576418000,0;3,62;5
