Round_Date;Horizon;Date;Store;Weekly_Sales;Predictions
2012-10-26;4;2012-11-23;23;;1400754,9
2012-10-26;5;2012-11-30;23;;1395457,6
2012-10-26;6;2012-12-07;23;;1396504,1
2012-10-26;7;2012-12-14;23;;1396744,1
2012-10-26;8;2012-12-21;23;;1397476,0
2012-10-26;1;2012-11-02;24;;1363227,4
2012-10-26;2;2012-11-09;24;;1394727,6
2012-10-26;3;2012-11-16;24;;1354207,6
2012-10-26;4;2012-11-23;24;;1395467,2
2012-10-26;5;2012-11-30;24;;1359364,9
2012-10-26;6;2012-12-07;24;;1360129,4
2012-10-26;7;2012-12-14;24;;1359745,1
2012-10-26;8;2012-12-21;24;;1359846,4
2012-10-26;1;2012-11-02;25;;708494,06
2012-10-26;2;2012-11-09;25;;707878,75
2012-10-26;3;2012-11-16;25;;707705,1
2012-10-26;4;2012-11-23;25;;708534,8
2012-10-26;5;2012-11-30;25;;708920,75
2012-10-26;6;2012-12-07;25;;708936,1
2012-10-26;7;2012-12-14;25;;708815,6
2012-10-26;8;2012-12-21;25;;708899,44
2012-10-26;1;2012-11-02;26;;1130288,8
2012-10-26;2;2012-11-09;26;;1028790,3
2012-10-26;3;2012-11-16;26;;997707,9
2012-10-26;4;2012-11-23;26;;1022967,94
2012-10-26;5;2012-11-30;26;;1006918,94
2012-10-26;6;2012-12-07;26;;1007706,75
2012-10-26;7;2012-12-14;26;;1007189,1
2012-10-26;8;2012-12-21;26;;1007458,9
2012-10-26;1;2012-11-02;27;;1709602,8
2012-10-26;2;2012-11-09;27;;1716258,8
2012-10-26;3;2012-11-16;27;;1719107,1
2012-10-26;4;2012-11-23;27;;1713431,5
2012-10-26;5;2012-11-30;27;;1644887,8
2012-10-26;6;2012-12-07;27;;1644877,0
2012-10-26;7;2012-12-14;27;;1675316,0
2012-10-26;8;2012-12-21;27;;1747367,2
2012-10-26;1;2012-11-02;28;;1381369,4
2012-10-26;2;2012-11-09;28;;1263805,9
2012-10-26;3;2012-11-16;28;;1305920,1
2012-10-26;4;2012-11-23;28;;1317926,5
2012-10-26;5;2012-11-30;28;;1314578,5
2012-10-26;6;2012-12-07;28;;1315560,0
2012-10-26;7;2012-12-14;28;;1313875,2
2012-10-26;8;2012-12-21;28;;1314406,4
2012-10-26;1;2012-11-02;29;;540037,75
2012-10-26;2;2012-11-09;29;;537493,6
2012-10-26;3;2012-11-16;29;;537288,94
2012-10-26;4;2012-11-23;29;;540145,7
2012-10-26;5;2012-11-30;29;;540119,8
2012-10-26;6;2012-12-07;29;;540420,6
2012-10-26;7;2012-12-14;29;;540203,0
2012-10-26;8;2012-12-21;29;;540369,1
2012-10-26;1;2012-11-02;30;;438607,56
2012-10-26;2;2012-11-09;30;;437864,03
2012-10-26;3;2012-11-16;30;;437641,2
2012-10-26;4;2012-11-23;30;;436693,0
2012-10-26;5;2012-11-30;30;;435672,47
2012-10-26;6;2012-12-07;30;;430771,4
2012-10-26;7;2012-12-14;30;;428744,6
2012-10-26;8;2012-12-21;30;;425609,94
2012-10-26;1;2012-11-02;31;;1391766,0
2012-10-26;2;2012-11-09;31;;1397372,6
2012-10-26;3;2012-11-16;31;;1397385,9
2012-10-26;4;2012-11-23;31;;1391658,2
2012-10-26;5;2012-11-30;31;;1397479,2
2012-10-26;6;2012-12-07;31;;1398666,0
2012-10-26;7;2012-12-14;31;;1398796,8
2012-10-26;8;2012-12-21;31;;1399667,9
2012-10-26;1;2012-11-02;32;;1179698,2
2012-10-26;2;2012-11-09;32;;1169239,5
2012-10-26;3;2012-11-16;32;;1173836,1
2012-10-26;4;2012-11-23;32;;1177117,2
2012-10-26;5;2012-11-30;32;;1174009,1
2012-10-26;6;2012-12-07;32;;1174833,9
2012-10-26;7;2012-12-14;32;;1175153,0
2012-10-26;8;2012-12-21;32;;1175901,6
2012-10-26;1;2012-11-02;33;;252405,03
2012-10-26;2;2012-11-09;33;;286629,1
2012-10-26;3;2012-11-16;33;;255541,06
2012-10-26;4;2012-11-23;33;;242680,22
2012-10-26;5;2012-11-30;33;;233678,52
2012-10-26;6;2012-12-07;33;;272271,84
2012-10-26;7;2012-12-14;33;;264281,22
2012-10-26;8;2012-12-21;33;;241503,23
2012-10-26;1;2012-11-02;34;;969058,56
2012-10-26;2;2012-11-09;34;;968911,3
2012-10-26;3;2012-11-16;34;;1012966,56
2012-10-26;4;2012-11-23;34;;969312,9
2012-10-26;5;2012-11-30;34;;969740,5
2012-10-26;6;2012-12-07;34;;970585,25
2012-10-26;7;2012-12-14;34;;970717,75
2012-10-26;8;2012-12-21;34;;971005,2
2012-10-26;1;2012-11-02;35;;890522,5
2012-10-26;2;2012-11-09;35;;891721,06
2012-10-26;3;2012-11-16;35;;897840,56
2012-10-26;4;2012-11-23;35;;896801,4
2012-10-26;5;2012-11-30;35;;872516,44
2012-10-26;6;2012-12-07;35;;888699,6
2012-10-26;7;2012-12-14;35;;888911,0
2012-10-26;8;2012-12-21;35;;886879,25
2012-10-26;1;2012-11-02;36;;296394,66
2012-10-26;2;2012-11-09;36;;303418,06
2012-10-26;3;2012-11-16;36;;294470,5
2012-10-26;4;2012-11-23;36;;300856,53
2012-10-26;5;2012-11-30;36;;291395,56
2012-10-26;6;2012-12-07;36;;297238,9
2012-10-26;7;2012-12-14;36;;293920,3
2012-10-26;8;2012-12-21;36;;293186,56
2012-10-26;1;2012-11-02;37;;518930,16
2012-10-26;2;2012-11-09;37;;519517,78
2012-10-26;3;2012-11-16;37;;519197,1
2012-10-26;4;2012-11-23;37;;518873,53
2012-10-26;5;2012-11-30;37;;518819,12
2012-10-26;6;2012-12-07;37;;519092,3
2012-10-26;7;2012-12-14;37;;518905,16
2012-10-26;8;2012-12-21;37;;519012,25
2012-10-26;1;2012-11-02;38;;419373,28
2012-10-26;2;2012-11-09;38;;450791,62
2012-10-26;3;2012-11-16;38;;431080,34
2012-10-26;4;2012-11-23;38;;391738,25
2012-10-26;5;2012-11-30;38;;428909,0
2012-10-26;6;2012-12-07;38;;456399,53
2012-10-26;7;2012-12-14;38;;447011,9
2012-10-26;8;2012-12-21;38;;400619,72
2012-10-26;1;2012-11-02;39;;1508479,2
2012-10-26;2;2012-11-09;39;;1635193,4
2012-10-26;3;2012-11-16;39;;1587098,9
2012-10-26;4;2012-11-23;39;;1575984,9
2012-10-26;5;2012-11-30;39;;1588793,1
2012-10-26;6;2012-12-07;39;;1556438,8
2012-10-26;7;2012-12-14;39;;1605081,8
2012-10-26;8;2012-12-21;39;;1611040,2
2012-10-26;1;2012-11-02;40;;950294,8
2012-10-26;2;2012-11-09;40;;954480,06
2012-10-26;3;2012-11-16;40;;954751,5
2012-10-26;4;2012-11-23;40;;958917,0
2012-10-26;5;2012-11-30;40;;967843,8
2012-10-26;6;2012-12-07;40;;969005,4
2012-10-26;7;2012-12-14;40;;968689,2
2012-10-26;8;2012-12-21;40;;969169,06
2012-10-26;1;2012-11-02;41;;1299462,6
2012-10-26;2;2012-11-09;41;;1337423,2
2012-10-26;3;2012-11-16;41;;1411941,6
2012-10-26;4;2012-11-23;41;;1427470,5
2012-10-26;5;2012-11-30;41;;1408495,5
2012-10-26;6;2012-12-07;41;;1407893,1
2012-10-26;7;2012-12-14;41;;1402860,5
2012-10-26;8;2012-12-21;41;;1413160,9
2012-10-26;1;2012-11-02;42;;572723,7
2012-10-26;2;2012-11-09;42;;583139,44
2012-10-26;3;2012-11-16;42;;564449,7
2012-10-26;4;2012-11-23;42;;539676,9
2012-10-26;5;2012-11-30;42;;549952,75
2012-10-26;6;2012-12-07;42;;582649,44
2012-10-26;7;2012-12-14;42;;568843,44
2012-10-26;8;2012-12-21;42;;541859,94
2012-10-26;1;2012-11-02;43;;627295,0
2012-10-26;2;2012-11-09;43;;631878,94
2012-10-26;3;2012-11-16;43;;618268,8
2012-10-26;4;2012-11-23;43;;591008,0
2012-10-26;5;2012-11-30;43;;571790,1
2012-10-26;6;2012-12-07;43;;634658,56
2012-10-26;7;2012-12-14;43;;634153,3
2012-10-26;8;2012-12-21;43;;629232,3
2012-10-26;1;2012-11-02;44;;337208,78
2012-10-26;2;2012-11-09;44;;346479,88
2012-10-26;3;2012-11-16;44;;345460,62
2012-10-26;4;2012-11-23;44;;338610,47
2012-10-26;5;2012-11-30;44;;334547,12
2012-10-26;6;2012-12-07;44;;344064,66
2012-10-26;7;2012-12-14;44;;336260,7
2012-10-26;8;2012-12-21;44;;338381,2
2012-10-26;1;2012-11-02;45;;779819,5
2012-10-26;2;2012-11-09;45;;784321,75
2012-10-26;3;2012-11-16;45;;783994,8
2012-10-26;4;2012-11-23;45;;788518,7
2012-10-26;5;2012-11-30;45;;785661,75
2012-10-26;6;2012-12-07;45;;786034,06
2012-10-26;7;2012-12-14;45;;785831,25
2012-10-26;8;2012-12-21;45;;786047,25
